This article is about the format in Java Edition.   For the legacy format, see Item format/Before 1.20.5.   For the format in Bedrock Edition, see Item components.

 For other uses, see Component.



This feature is exclusive to Java Edition. 

Data components, or simply components, are structured data used to store information and define behavior. Their IDs are namespaced identifiers, and their values can be any data type – see § List of components.
When used by items, they are referred as item components or item stack components. They can exist anywhere that an item is stored, such as the player's inventory, container block entities, and structure files. Importantly, not all characteristics of items are covered by data components, and remain as fixed properties associated with the item ID; the behaviour cannot be removed from the item, nor applied to a different item that does not have that behaviour by default. For a reasonably comprehensive list of such properties associated with items in the latest version, see Java Edition hardcoded item properties.
Data components are only partly implemented for block entities. They partially replace the NBT format and allow some block data to be read or copied through predicates and loot functions.
Similarly, entities can interact with data components through predicates and loot functions, however they still strictly use the NBT format and other older internal systems to store their data in memory, not data components.

Contents

1 Usage

1.1 Command format
1.2 Item format
1.3 Block entity format

2 List of components

2.1 attack_animation
2.2 attack_range
2.3 attribute_modifiers
2.4 banner_patterns
2.5 base_color
2.6 bees
2.7 block_entity_data
2.8 block_state
2.9 block_transformer
2.10 blocks_attacks
2.11 break_sound
2.12 brewing_fuel
2.13 bucket_entity_data
2.14 bundle_contents
2.15 can_break
2.16 can_place_on
2.17 charged_projectiles
2.18 compostable
2.19 consumable
2.20 container
2.21 container_loot
2.22 cooking_fuel
2.23 custom_data
2.24 custom_model_data
2.25 custom_name
2.26 damage
2.27 damage_resistant
2.28 damage_type
2.29 death_protection
2.30 debug_stick_state
2.31 dye
2.32 dyed_color
2.33 enchantable
2.34 enchantment_glint_override
2.35 enchantments
2.36 entity_data
2.37 equippable
2.38 firework_explosion
2.39 fireworks
2.40 food
2.41 glider
2.42 instrument
2.43 intangible_projectile
2.44 interact_animation
2.45 item_model
2.46 item_name
2.47 jukebox_playable
2.48 kinetic_weapon
2.49 lock
2.50 lodestone_tracker
2.51 lore
2.52 map_color
2.53 map_decorations
2.54 map_id
2.55 max_damage
2.56 max_stack_size
2.57 minimum_attack_charge
2.58 mob_visibility
2.59 note_block_sound
2.60 ominous_bottle_amplifier
2.61 piercing_weapon
2.62 pot_decorations
2.63 potion_contents
2.64 potion_duration_scale
2.65 profile
2.66 provides_banner_patterns
2.67 provides_pottery_pattern
2.68 provides_trim_material
2.69 rarity
2.70 recipes
2.71 repair_cost
2.72 repairable
2.73 sign_text_back
2.74 sign_text_front
2.75 stored_enchantments
2.76 sulfur_cube_content
2.77 suspicious_stew_effects
2.78 swing_animation
2.79 tool
2.80 tooltip_display
2.81 tooltip_style
2.82 trim
2.83 unbreakable
2.84 use_cooldown
2.85 use_effects
2.86 use_remainder
2.87 villager_food
2.88 waxed
2.89 weapon
2.90 writable_book_content
2.91 written_book_content

3 Entity variant components

3.1 axolotl/variant
3.2 cat/collar
3.3 cat/variant
3.4 chicken/variant
3.5 cow/variant
3.6 cushion/color
3.7 fox/variant
3.8 frog/variant
3.9 horse/variant
3.10 llama/variant
3.11 mooshroom/variant
3.12 painting/variant
3.13 parrot/variant
3.14 pig/variant
3.15 rabbit/variant
3.16 salmon/size
3.17 sheep/color
3.18 shulker/color
3.19 tropical_fish/base_color
3.20 tropical_fish/pattern
3.21 tropical_fish/pattern_color
3.22 villager/variant
3.23 wolf/collar
3.24 wolf/sound_variant
3.25 wolf/variant

4 Non-encoded components

4.1 additional_trade_cost
4.2 creative_slot_lock
4.3 map_post_processing

5 Exclusive to joke versions

5.1 24w14potato

5.1.1 clicks
5.1.2 contacts_messages
5.1.3 explicit_foil
5.1.4 fletching
5.1.5 heat
5.1.6 hovered
5.1.7 lubrication
5.1.8 potato_bane
5.1.9 resin
5.1.10 secret_message
5.1.11 snek
5.1.12 undercover_id
5.1.13 views
5.1.14 xp

5.2 25w14craftmine

5.2.1 dimension_id
5.2.2 exchange_value
5.2.3 instant_room
5.2.4 mine_active
5.2.5 mine_completed
5.2.6 mob_trophy/type
5.2.7 sky
5.2.8 special_mine
5.2.9 trophy/type
5.2.10 world_effect_uhint
5.2.11 world_effect_unlock
5.2.12 world_modifiers

5.3 26w14a

5.3.1 follow

6 History

6.1 Removed components

7 Notes
8 Navigation

Usage
Command format
Data components can be used in the item_stack and item_predicate argument types.
In commands that take an item_stack argument, such as /give, items are represented in the format item_id[component1=value,component2=value], with component being the namespaced ID of a component, and the value being the value of the component written in SNBT format. Components can be removed by prefixing them with an exclamation mark, like item_id[!component3]. Any components that are not specified are implicitly set to the component's default value for that item type. If no components are specified, the square brackets can be removed, leaving just the item ID. See item_stack for details.
In commands that take an item_predicate argument, such as /clear and /execute if items, item predicates are represented in the format item_type[list of tests], with each test either checking if a component exists with any value, checking for an exact component value match, or checking for a data component predicate. See item_predicate for details.

Item format
 For the legacy format before 1.20.5, see Item format/Before 1.20.5.

Every item type (item ID) has a set of default data components. Item stacks must specify an item ID, which implicitly sets these default components, but they may be overridden by that individual item stack. Default components are not saved on individual item stacks.
When saved in the NBT format, items are written as a compound with the following tags:

[NBT Compound / JSON Object] The root tag.
[String] id: The resource location of the item. Must not be minecraft:air.
[Int] count: Number of items stacked in this inventory slot. Any item can be stacked, even if unstackable through normal means. Defaults to 1 if not specified. Valid range is 1 to 99.
[NBT Compound / JSON Object] components: Optional map of additional (non-default) data components.
See the list of components below.

In containers that do not use the data component format (such as container blocks and entity inventories), an additional [Byte] Slot tag is used to specify the slot the item is in e.g. {Slot:0b,id:"stone"}. This is not a part of the item stack format so is not present anywhere else where individual items are stored (such as single-slot containers, unstructured lists of items, etc.). In the data component format, slot numbers and item stacks are stored as separate fields e.g. {slot:0,item:{id:"stone"}}.

Block entity format
Main article: Block entity format
Block entities are stored in the NBT format. While they still use NBT tags for their individual properties, any non-default data components that exist on the item used to place the block will be saved.
Some NBT data on block entities are treated as data components when transferring data between items and blocks. For example, the Items field in a chest is interpreted as the minecraft:container component, despite being labeled and structured differently.

[NBT Compound / JSON Object] The root tag.
[String] id: Block entity ID
[Boolean] keepPacked: 1 or 0 (true/false) - If true, this is an invalid block entity, and this block is not immediately placed when a loaded chunk is loaded. If false, this is a normal block entity that can be immediately placed.
[Int] x: X coordinate of the block entity.
[Int] y: Y coordinate of the block entity.
[Int] z: Z coordinate of the block entity.
[NBT Compound / JSON Object] components: Optional map of data components that are not represented by additional fields.
See Data component format § List of components.
Additional tags depending on the block entity ID. See Block entity format.

For example, if a chest was given to a player with the components minecraft:custom_data={foo:1} and minecraft:container=[{slot:0,item:{id:"stone"}}]], then placed the block on the ground, the block will be saved (omitting some fields) as:
{id:"minecraft:chest", Items:[{count:1,id:"minecraft:stone",Slot:0b}], components:{"minecraft:custom_data":{foo:1}}}
with minecraft:container saved as the Items tag, and minecraft:custom_data separated as it is not used by chest block entities.

List of components

attack_animation​[upcoming: JE 26.3]
attack_range
attribute_modifiers
banner_patterns
base_color
bees
block_entity_data
block_state
block_transformer​[upcoming: JE 26.3]
blocks_attacks
break_sound
brewing_fuel​[upcoming: JE 26.3]
bucket_entity_data
bundle_contents
can_break
can_place_on
charged_projectiles
compostable​[upcoming: JE 26.3]
consumable
container
container_loot
cooking_fuel​[upcoming: JE 26.3]
custom_data
custom_model_data
custom_name
damage
damage_resistant
damage_type
death_protection
debug_stick_state
dye
dyed_color
enchantable
enchantment_glint_override
enchantments
entity_data
equippable
firework_explosion
fireworks
food
glider
instrument
intangible_projectile
interact_animation​[upcoming: JE 26.3]
item_model
item_name
jukebox_playable
kinetic_weapon
lock
lodestone_tracker
lore
map_color​[until: JE 26.3]
map_decorations
map_id
max_damage
max_stack_size
minimum_attack_charge
mob_visibility​[upcoming: JE 26.3]
note_block_sound
ominous_bottle_amplifier
piercing_weapon
pot_decorations
potion_contents
potion_duration_scale
profile
provides_banner_patterns
provides_pottery_pattern​[upcoming: JE 26.3]
provides_trim_material
rarity
recipes
repair_cost
repairable
sign_text_back​[upcoming: JE 26.3]
sign_text_front​[upcoming: JE 26.3]
stored_enchantments
sulfur_cube_content
suspicious_stew_effects
swing_animation​[until: JE 26.3]
tool
tooltip_display
tooltip_style
trim
unbreakable
use_cooldown
use_effects
use_remainder
villager_food​[upcoming: JE 26.3]
waxed​[upcoming: JE 26.3]
weapon
writable_book_content
written_book_content
attack_animation



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:attack_animation: The swing animation to play when the item is used to attack something
[String] type: The animation type. Can be whack, stab or none. Defaults to whack.
[Int] duration: A positive integer that determines the animation's duration in ticks. Defaults to 6 game ticks (0.3 seconds).

attack_range

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:attack_range: Determines the attack range and hitbox margin of a weapon.
[Float] min_reach: The minimum distance in blocks from the attacker to the target to be considered valid. Defaults to 0.0, valid from 0.0 to 64.0.
[Float] max_reach: The maximum distance in blocks from the attacker to the target to be considered valid. Defaults to 3.0, valid from 0.0 to 64.0.
[Float] min_creative_reach: The minimum distance in blocks from the attacker to the target to be considered valid in Creative mode. Defaults to 0.0, valid from 0.0 to 64.0.
[Float] max_creative_reach: The maximum distance in blocks from the attacker to the target to be considered valid in Creative mode. Defaults to 5.0, valid from 0.0 to 64.0.
[Float] hitbox_margin: The margin applied to the target bounding box when checking for valid hitbox collision. Defaults to 0.3, valid from 0.0 to 1.0.
[Float] mob_factor: The multiplier applied to min_range and max_range when checking for valid distance if item is used by a mob. Defaults to 1.0, valid from 0.0 to 2.0.

Example: /give @s diamond[attack_range={max_reach:5.0}]

Gives a diamond that has an attack range of 5 blocks.
attribute_modifiers

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:attribute_modifiers: A list of attribute modifiers which, if present on an item, may be applied to a player or mob that has equipped the item. If the item is not in the correct equipment slot, it has no effect. The modifiers are removed from the entity once the item is moved out of that slot or is deleted. Any attribute modifiers specified are listed in the item's tooltip (unless hidden).
[NBT Compound / JSON Object]: A single attribute modifier and its tooltip display type.
[String] id: A namespaced ID to identify this modifier. It must be unique from other modifiers of the same attribute.
