This article is a work in progress. 
Please help expand and improve it. The talk page may contain suggestions.





This article is a Java Edition entity render history subpage. 
This template is used to categorize the article.

Contents

1 Plains

1.1 Unemployed
1.2 Baby
1.3 Nitwit
1.4 Armorer
1.5 Butcher
1.6 Cartographer
1.7 Cleric
1.8 Farmer
1.9 Fisherman
1.10 Fletcher
1.11 Leatherworker
1.12 Librarian
1.13 Mason
1.14 Shepherd
1.15 Toolsmith
1.16 Weaponsmith

2 Desert

2.1 Unemployed
2.2 Baby
2.3 Nitwit
2.4 Armorer
2.5 Butcher
2.6 Cartographer
2.7 Cleric
2.8 Farmer
2.9 Fisherman
2.10 Fletcher
2.11 Leatherworker
2.12 Librarian
2.13 Mason
2.14 Shepherd
2.15 Toolsmith
2.16 Weaponsmith

3 Savanna

3.1 Unemployed
3.2 Baby
3.3 Nitwit
3.4 Armorer
3.5 Butcher
3.6 Cartographer
3.7 Cleric
3.8 Farmer
3.9 Fisherman
3.10 Fletcher
3.11 Leatherworker
3.12 Librarian
3.13 Mason
3.14 Shepherd
3.15 Toolsmith
3.16 Weaponsmith

4 Taiga

4.1 Unemployed
4.2 Baby
4.3 Nitwit
4.4 Armorer
4.5 Butcher
4.6 Cartographer
4.7 Cleric
4.8 Farmer
4.9 Fisherman
4.10 Fletcher
4.11 Leatherworker
4.12 Librarian
4.13 Mason
4.14 Shepherd
4.15 Toolsmith
4.16 Weaponsmith

5 Snowy Tundra

5.1 Unemployed
5.2 Baby
5.3 Nitwit
5.4 Armorer
5.5 Butcher
5.6 Cartographer
5.7 Cleric
5.8 Farmer
5.9 Fisherman
5.10 Fletcher
5.11 Leatherworker
5.12 Librarian
5.13 Mason
5.14 Shepherd
5.15 Toolsmith
5.16 Weaponsmith

6 Jungle

6.1 Unemployed
6.2 Baby
6.3 Nitwit
6.4 Armorer
6.5 Butcher
6.6 Cartographer
6.7 Cleric
6.8 Farmer
6.9 Fisherman
6.10 Fletcher
6.11 Leatherworker
6.12 Librarian
6.13 Mason
6.14 Shepherd
6.15 Toolsmith
6.16 Weaponsmith

7 Swamp

7.1 Unemployed
7.2 Baby
7.3 Nitwit
7.4 Armorer
7.5 Butcher
7.6 Cartographer
7.7 Cleric
7.8 Farmer
7.9 Fisherman
7.10 Fletcher
7.11 Leatherworker
7.12 Librarian
7.13 Mason
7.14 Shepherd
7.15 Toolsmith
7.16 Weaponsmith

8 See also

Main article: Villager
Plains
Unemployed



			Java Edition Beta 1.9 Prerelease



			Unknown version



			Java Edition 18w50a


Baby



			Java Edition 12w07a



			Unknown version



			Java Edition 18w50a



			Java Edition 26.1 Snapshot 7


Nitwit



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Armorer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Butcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cartographer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cleric



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Farmer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fisherman



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fletcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Leatherworker



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Librarian



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a



			Java Edition 21w11a


Mason



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Shepherd



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Toolsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Weaponsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Desert
Unemployed



			Java Edition Beta 1.9 Prerelease



			Unknown version



			Java Edition 18w50a


Baby



			Java Edition 12w07a



			Unknown version



			Java Edition 18w50a



			Java Edition 26.1 Snapshot 7


Nitwit



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Armorer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Butcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cartographer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cleric



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Farmer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fisherman



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fletcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Leatherworker



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Librarian



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a



			Java Edition 21w11a


Mason



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Shepherd



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Toolsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Weaponsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Savanna
Unemployed



			Java Edition Beta 1.9 Prerelease



			Unknown version



			Java Edition 18w50a


Baby



			Java Edition 12w07a



			Unknown version



			Java Edition 18w50a



			Java Edition 26.1 Snapshot 7


Nitwit



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Armorer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Butcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cartographer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cleric



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Farmer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fisherman



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Fletcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Leatherworker



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Librarian



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a



			Java Edition 21w11a


Mason



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Shepherd



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Toolsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Weaponsmith



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Taiga
Unemployed



			Java Edition Beta 1.9 Prerelease



			Unknown version



			Java Edition 18w50a


Baby



			Java Edition 12w07a



			Unknown version



			Java Edition 18w50a



			Java Edition 26.1 Snapshot 7


Nitwit



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Armorer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Butcher



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cartographer



			Java Edition Beta 1.9 Prerelease



			Java Edition 18w50a


Cleric



			Java Edition Beta 1.9 Prerelease



